Name:				395_n060_m400_bt3_19882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.53
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	31	10	11	655.22	0		27.853495
1	4	2	0	0	10	0	31	10	11	655.22	0		27.853495
1	5	2	0	0	0	11	31	10	11	655.22	0		27.853495
1	6	2	0	0	10	11	31	10	11	655.22	0		27.853495
1	7	3	0	31	0	0	28	6	10	309.32	0		9.198795
33	205	1	0	0	0	22	14	12	7	335.13	1		3.595024
33	210	3	0	31	6	0	28	6	10	309.32	0		9.198795
1	2	1	0	31	12	0	14	12	7	335.13	1		3.595024
1	1	1	0	31	12	7	14	12	7	335.13	1		3.595024
1	8	3	0	31	0	10	28	6	10	309.32	0		9.198795
33	206	1	0	14	0	22	14	12	7	335.13	1		3.595024
33	207	1	0	31	12	14	14	12	7	335.13	1		3.595024
33	208	1	0	31	12	21	14	12	7	335.13	1		3.595024
33	209	1	0	45	12	0	14	12	7	335.13	1		3.595024


