Name:				371_n060_m400_bt100_18497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.24
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	7	0	0	0	0	34	10	10	450.33	0		7.775287
25	170	53	0	0	10	0	20	10	10	392.67	0		57.008310
25	171	74	0	0	0	10	13	13	9	185.96	1		4.398177
9	58	17	0	20	10	0	35	10	6	293.80	0		8.270999
9	64	69	0	13	0	10	26	10	10	282.04	0		9.954582
9	62	37	0	0	13	10	21	8	9	183.07	0		12.207979
9	60	35	0	13	0	20	29	10	7	223	0		10.766161
9	61	35	0	21	10	6	29	10	7	223	0		10.766161
9	65	70	0	21	20	0	26	5	14	353.57	0		23.116086
9	63	53	0	0	13	19	20	10	10	392.67	0		57.008310
9	59	26	0	21	10	13	26	7	9	232.06	0		19.953720
25	172	88	0	34	0	0	18	8	9	184.75	1		3.247564
9	66	81	0	20	10	22	20	7	8	171.90	0		9.197680


