Name:				424_n060_m400_bt3_21457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.53
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	330	3	0	0	0	0	27	8	12	1292.07	0		29.885944
51	331	3	0	0	8	0	27	8	12	1292.07	0		29.885944
51	332	3	0	0	16	0	27	8	12	1292.07	0		29.885944
51	328	1	0	0	0	12	14	12	13	434.26	1		8.861825
51	329	1	0	0	12	12	14	12	13	434.26	1		8.861825
33	208	2	0	27	0	0	32	7	13	507.37	0		14.474692
33	209	2	0	27	7	0	32	7	13	507.37	0		14.474692
33	210	2	0	27	14	0	32	7	13	507.37	0		14.474692
33	211	2	0	27	0	13	32	7	13	507.37	0		14.474692
33	212	3	0	27	7	13	27	8	12	1292.07	0		29.885944


