Name:				373_n060_m400_bt100_18553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.22
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	221	12	0	0	0	0	29	13	9	388.80	0		14.345386
33	224	96	0	0	13	0	20	11	13	386.21	0		24.175669
33	222	20	0	0	0	9	33	11	13	623.01	1		13.049684
33	223	38	0	0	13	13	24	7	14	396.10	0		11.132095
33	220	5	0	20	13	0	20	10	13	432.78	0		9.776414
34	231	81	0	24	11	13	16	11	13	312	0		13.289633
34	227	37	0	33	0	0	14	12	12	229.34	0		22.983227
34	228	37	0	40	12	0	14	12	12	229.34	0		22.983227
34	226	9	0	33	0	12	18	9	12	413.78	0		12.153809
34	230	76	0	40	11	12	16	10	8	205.75	0		3.081220
34	225	2	0	33	0	24	13	11	6	171.17	0		14.655846
34	229	60	0	0	0	22	23	8	7	251.46	1		3.231918


