Name:				424_n060_m400_bt3_21452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	327	3	0	0	0	0	27	8	12	1292.07	0		29.885944
50	325	3	0	0	8	0	27	8	12	1292.07	0		29.885944
26	165	2	0	0	16	0	32	7	13	507.37	0		14.474692
50	324	2	0	0	0	12	32	7	13	507.37	0		14.474692
50	323	1	0	32	0	0	14	12	13	434.26	1		8.861825
26	164	2	0	0	16	13	32	7	13	507.37	0		14.474692
50	326	3	0	0	7	12	27	8	12	1292.07	0		29.885944
26	166	3	0	32	12	0	27	8	12	1292.07	0		29.885944
26	167	3	0	32	12	12	27	8	12	1292.07	0		29.885944
26	163	1	0	32	0	13	14	12	13	434.26	1		8.861825


