Name:				494_n100_m400_bt100_25049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
59	239	23	0	29	0	0	28	13	8	411.32	0		12.758341
59	238	5	0	29	0	8	20	14	10	442.27	0		18.063495
59	242	48	0	0	11	22	13	10	7	132.55	0		9.887096
59	240	40	0	29	14	0	24	8	11	406.80	1		13.614568
59	241	40	0	22	14	11	24	8	11	406.80	1		13.614568
59	237	2	0	27	0	18	12	11	10	231.07	1		8.010883


