Name:				373_n060_m400_bt100_18550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.15
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	36	36	0	0	0	0	33	11	11	475.60	0		19.081214
5	34	12	0	0	11	0	29	13	9	388.80	0		14.345386
5	39	73	0	0	0	11	31	8	12	567.74	0		15.242257
5	38	67	0	0	11	9	24	10	7	249.27	0		35.566425
5	37	42	0	0	11	16	27	6	9	275.29	0		6.969182
5	35	34	0	0	0	23	22	8	6	148.24	0		12.950680
21	147	51	0	29	11	0	28	11	12	590.76	0		12.504098
21	145	12	0	27	11	12	29	13	9	388.80	0		14.345386
21	146	14	0	27	8	21	24	14	6	349.18	0		17.026156
21	148	52	0	33	0	0	18	9	8	156.50	0		32.466384
21	149	52	0	33	0	8	18	9	8	156.50	0		32.466384
21	150	60	0	31	0	16	23	8	7	251.46	1		3.231918


