Name:				362_n060_m400_bt3_18129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.65
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	167	2	0	0	0	0	26	7	13	461.27	0		34.361319
24	168	2	0	0	7	0	26	7	13	461.27	0		34.361319
24	169	2	0	0	14	0	26	7	13	461.27	0		34.361319
24	170	3	0	0	0	13	19	5	13	360.87	0		19.818104
24	162	1	0	0	5	13	29	5	12	278.35	1		1.478713
24	163	1	0	0	10	13	29	5	12	278.35	1		1.478713
24	164	1	0	0	15	13	29	5	12	278.35	1		1.478713
24	165	1	0	26	0	0	29	5	12	278.35	1		1.478713
24	166	1	0	26	5	0	29	5	12	278.35	1		1.478713
30	203	2	0	29	10	0	26	7	13	461.27	0		34.361319
30	204	3	0	29	17	0	19	5	13	360.87	0		19.818104
30	205	3	0	29	10	13	19	5	13	360.87	0		19.818104
30	206	3	0	29	15	13	19	5	13	360.87	0		19.818104
30	207	3	1	55	0	0	19	5	13	360.87	0		19.818104
30	208	3	1	55	0	13	19	5	13	360.87	0		19.818104
30	202	1	0	26	0	12	29	5	12	278.35	1		1.478713


