Name:				391_n060_m400_bt3_19505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.07
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	1	0	0	0	0	29	6	14	430.53	0		5.002556
27	179	3	0	0	6	0	25	12	10	1379.09	1		6.617839
1	1	1	0	0	18	0	29	6	14	430.53	0		5.002556
1	8	3	0	0	6	10	25	12	10	1379.09	1		6.617839
27	176	2	0	0	0	14	29	5	8	280.53	0		15.735701
1	7	3	0	0	5	20	25	12	10	1379.09	1		6.617839
27	177	2	0	0	0	22	29	5	8	280.53	0		15.735701
27	180	3	0	25	6	0	25	12	10	1379.09	1		6.617839
27	178	2	0	29	0	0	29	5	8	280.53	0		15.735701
1	4	2	0	0	18	14	29	5	8	280.53	0		15.735701
1	5	2	0	0	17	22	29	5	8	280.53	0		15.735701
1	6	2	0	29	18	0	29	5	8	280.53	0		15.735701
1	2	1	0	29	0	8	29	6	14	430.53	0		5.002556
1	3	1	0	29	18	8	29	6	14	430.53	0		5.002556


