Name:				455_n060_m400_bt3_23229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	22	11	7	749.50	0		6.482641
8	50	1	0	0	11	0	22	11	7	749.50	0		6.482641
8	51	2	0	0	0	7	28	9	11	426.85	1		3.174700
8	52	2	0	0	9	7	28	9	11	426.85	1		3.174700
9	59	3	0	28	0	0	31	8	8	700.93	0		14.120763
9	60	3	0	28	8	0	31	8	8	700.93	0		14.120763
9	61	3	0	28	16	0	31	8	8	700.93	0		14.120763
9	53	1	0	28	0	8	22	11	7	749.50	0		6.482641
9	54	1	0	28	11	8	22	11	7	749.50	0		6.482641
9	55	1	0	28	0	15	22	11	7	749.50	0		6.482641
9	56	1	0	28	11	15	22	11	7	749.50	0		6.482641
9	57	1	0	28	0	22	22	11	7	749.50	0		6.482641
9	58	2	0	0	0	18	28	9	11	426.85	1		3.174700


