Name:				555_n100_m400_bt100_27907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.32
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	96	0	0	0	0	24	14	9	324.84	0		14.187236
6	22	11	0	0	0	9	29	14	10	539.24	0		16.650974
6	23	58	0	29	0	0	28	13	13	2886.78	0		64.020360
6	24	76	0	0	14	0	23	8	11	311.61	1		2.638306
3	12	36	0	23	14	0	35	10	12	514.08	0		27.091468
3	10	2	0	0	0	19	27	10	9	1254.95	1		10.032860
3	13	81	0	29	0	13	15	13	10	215.27	0		7.637001
3	11	28	0	23	14	12	25	8	9	297.77	0		10.760470
3	15	97	0	44	0	13	14	10	14	256.58	0		6.617574
3	14	86	0	23	14	21	29	9	8	282.62	1		18.159774


