Name:				400_n060_m400_bt10_20151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.78
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	9	0	0	0	0	15	12	14	499	0		11.038863
1	4	6	0	0	12	0	31	11	10	383.94	0		2.141798
1	3	6	0	0	12	10	31	11	10	383.94	0		2.141798
1	1	3	0	0	0	14	19	8	12	254.12	0		8.431872
1	2	4	0	15	0	0	14	8	11	189.19	0		41.898097
32	208	6	0	0	12	20	31	11	10	383.94	0		2.141798
32	209	6	0	29	0	0	31	11	10	383.94	0		2.141798
32	205	1	0	29	0	10	24	7	11	198.38	0		6.231499
32	206	3	0	31	11	0	19	8	12	254.12	0		8.431872
32	207	4	0	31	11	12	14	8	11	189.19	0		41.898097
32	210	7	0	29	0	21	14	7	8	151.56	1		2.090742
32	211	7	1	50	11	0	14	7	8	151.56	1		2.090742
32	212	7	1	53	0	10	14	7	8	151.56	1		2.090742
32	213	7	1	53	0	18	14	7	8	151.56	1		2.090742


