Name:				422_n060_m400_bt3_21235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.82
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	3	0	0	0	0	30	8	10	513.43	0		20.853856
27	177	1	0	0	8	0	12	10	9	320.57	1		5.073620
27	182	2	0	12	8	0	15	13	13	490.22	0		64.415974
27	180	2	0	30	0	0	15	13	13	490.22	0		64.415974
27	184	3	0	0	0	10	30	8	10	513.43	0		20.853856
27	185	3	0	0	0	20	30	8	10	513.43	0		20.853856
27	181	2	0	30	0	13	15	13	13	490.22	0		64.415974
27	178	1	0	0	8	9	12	10	9	320.57	1		5.073620
27	179	1	0	0	8	18	12	10	9	320.57	1		5.073620
15	94	2	0	45	0	0	15	13	13	490.22	0		64.415974
15	95	3	0	27	13	0	30	8	10	513.43	0		20.853856
15	92	1	0	27	13	10	12	10	9	320.57	1		5.073620
15	93	1	0	12	13	13	12	10	9	320.57	1		5.073620


