Name:				452_n060_m400_bt3_23035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.51
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		14 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	2	0	0	0	0	29	11	6	703.06	1		3.702915
30	202	3	0	0	11	0	15	8	7	470.77	0		48.951020
30	203	3	0	0	11	7	15	8	7	470.77	0		48.951020
30	195	2	0	0	0	6	29	11	6	703.06	1		3.702915
30	201	3	0	15	11	0	15	8	7	470.77	0		48.951020
30	197	2	0	0	0	12	29	11	6	703.06	1		3.702915
30	198	2	0	0	0	18	29	11	6	703.06	1		3.702915
30	199	2	0	29	0	0	29	11	6	703.06	1		3.702915
30	200	2	0	29	0	6	29	11	6	703.06	1		3.702915
14	100	3	0	0	11	14	15	8	7	470.77	0		48.951020
14	101	3	0	0	11	21	15	8	7	470.77	0		48.951020
14	102	3	0	15	11	7	15	8	7	470.77	0		48.951020
14	94	2	0	29	0	12	29	11	6	703.06	1		3.702915
14	95	2	0	29	0	18	29	11	6	703.06	1		3.702915
14	96	2	0	30	11	0	29	11	6	703.06	1		3.702915
14	97	2	0	30	11	6	29	11	6	703.06	1		3.702915
14	98	2	0	30	11	12	29	11	6	703.06	1		3.702915
14	99	2	0	29	11	18	29	11	6	703.06	1		3.702915


