Name:				549_n100_m400_bt10_27802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	9	0	0	0	0	25	12	13	486.50	0		5.176641
68	268	9	0	0	12	0	25	12	13	486.50	0		5.176641
68	263	1	0	0	0	13	24	6	11	313.95	0		11.793577
68	264	1	0	0	6	13	24	6	11	313.95	0		11.793577
68	265	1	0	0	12	13	24	6	11	313.95	0		11.793577
68	266	3	0	25	0	0	25	13	10	336.04	1		2.357542
42	165	9	0	25	13	0	25	12	13	486.50	0		5.176641
42	164	7	0	0	18	13	29	7	8	332.86	0		10.859059
42	163	4	0	0	18	21	25	6	7	238.45	0		9.387800
42	162	3	0	25	0	10	25	13	10	336.04	1		2.357542


