Name:				425_n060_m400_bt3_21568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.84
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	1	0	0	0	0	22	13	10	320.85	0		2.268177
10	66	1	0	0	0	10	22	13	10	320.85	0		2.268177
10	70	2	0	0	13	0	35	6	10	224.52	1		8.356451
34	230	1	0	0	0	20	22	13	10	320.85	0		2.268177
10	68	2	0	0	19	0	35	6	10	224.52	1		8.356451
10	69	2	0	0	13	10	35	6	10	224.52	1		8.356451
10	71	3	0	22	0	0	19	11	10	476.66	0		27.858293
34	229	1	1	41	0	0	22	13	10	320.85	0		2.268177
10	67	2	0	0	19	10	35	6	10	224.52	1		8.356451
34	231	3	0	22	0	10	19	11	10	476.66	0		27.858293
34	232	3	0	22	0	20	19	11	10	476.66	0		27.858293
34	233	3	1	41	0	10	19	11	10	476.66	0		27.858293


