Name:				369_n060_m400_bt10_18413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	6	0	0	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	0	8	0	27	8	10	349.34	0		18.738306
40	276	8	0	0	16	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	0	10	16	7	11	152.65	0		6.994056
34	234	7	0	0	7	10	31	8	11	402.46	0		23.820414
34	235	7	0	15	16	0	31	8	11	402.46	0		23.820414
34	238	9	0	15	15	11	30	9	10	303.47	0		9.398251
34	236	8	0	0	15	14	15	7	14	256.42	0		6.724354
34	237	8	0	27	0	0	15	7	14	256.42	0		6.724354
34	230	3	0	42	0	0	13	10	11	230.40	0		8.854523
34	232	5	0	27	0	14	16	7	11	152.65	0		6.994056
34	233	5	0	43	0	11	16	7	11	152.65	0		6.994056
34	231	4	0	0	0	21	23	14	9	496.56	1		2.357948


