Name:				425_n060_m400_bt3_21542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.53
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	2	0	0	0	0	35	6	10	224.52	1		8.356451
44	287	3	0	0	6	0	19	11	10	476.66	0		27.858293
44	288	3	0	0	6	10	19	11	10	476.66	0		27.858293
44	289	3	0	0	6	20	19	11	10	476.66	0		27.858293
44	290	3	0	19	6	0	19	11	10	476.66	0		27.858293
44	285	1	0	38	0	0	22	13	10	320.85	0		2.268177
34	229	1	0	19	6	10	22	13	10	320.85	0		2.268177
34	230	1	0	19	6	20	22	13	10	320.85	0		2.268177
34	231	3	0	38	13	0	19	11	10	476.66	0		27.858293
34	232	3	0	41	0	10	19	11	10	476.66	0		27.858293
34	233	3	0	41	11	10	19	11	10	476.66	0		27.858293


