Name:				393_n060_m400_bt3_19696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	143	1	0	0	0	0	22	11	9	221.11	0		8.165789
22	144	1	0	0	11	0	22	11	9	221.11	0		8.165789
22	145	2	0	0	0	9	16	8	14	555.64	0		21.413889
22	146	2	0	0	8	9	16	8	14	555.64	0		21.413889
22	147	2	0	0	16	9	16	8	14	555.64	0		21.413889
22	148	3	1	16	0	9	22	7	10	594.85	1		7.212477
22	149	3	1	16	0	19	22	7	10	594.85	1		7.212477
18	115	1	0	23	0	0	22	11	9	221.11	0		8.165789
18	116	1	0	23	11	0	22	11	9	221.11	0		8.165789
18	117	1	0	23	0	9	22	11	9	221.11	0		8.165789
18	118	2	0	23	11	9	16	8	14	555.64	0		21.413889
18	119	2	1	45	0	0	16	8	14	555.64	0		21.413889
18	120	2	1	45	0	14	16	8	14	555.64	0		21.413889
18	121	3	0	23	0	18	22	7	10	594.85	1		7.212477


