Name:				585_n100_m400_bt100_29120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.94
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	53	14	0	0	0	0	20	8	8	211.36	0		52.292517
14	54	16	0	0	8	0	17	13	10	261.70	0		8.183162
14	52	10	0	0	8	10	21	12	8	1284.53	0		69.485287
14	55	28	0	21	0	0	26	13	13	561.71	0		50.201797
39	149	70	0	21	0	13	31	13	14	766.75	0		6.452393
14	56	52	0	0	0	8	15	7	10	488.98	0		50.195402
14	57	69	0	0	0	18	19	7	10	253.48	1		14.986487
39	148	22	0	21	13	0	29	9	14	478.48	0		4.745421
39	147	20	0	21	13	14	27	10	8	418.80	0		16.792210
39	150	98	0	0	7	18	17	12	10	220.17	0		24.976386


