Name:				405_n060_m400_bt100_20244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.33
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	204	76	0	0	0	0	28	13	7	505.87	0		9.159728
31	205	88	0	0	13	0	33	10	8	329.94	0		19.089834
31	202	48	0	0	0	7	26	11	14	527.22	0		21.449974
31	207	100	0	0	11	8	21	8	12	225.92	0		9.407511
31	203	66	0	0	0	21	19	14	6	211.58	0		8.012372
31	200	17	0	28	0	0	15	10	9	157.39	0		7.260026
31	199	16	0	0	19	8	16	5	12	128.50	0		25.277384
31	206	96	0	28	0	9	13	13	13	419.96	1		20.037833
31	201	29	0	43	0	0	13	13	11	354.75	1		6.167477
10	61	7	0	33	13	0	26	10	13	436.16	0		9.670550
10	63	81	0	33	13	13	21	12	13	560.65	0		48.699724
10	64	84	0	0	14	20	25	9	6	161.24	0		10.061787
10	62	16	0	16	19	8	16	5	12	128.50	0		25.277384


