Name:				362_n060_m400_bt3_18055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.67
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	2	0	0	0	0	26	7	13	461.27	0		34.361319
13	85	2	0	0	7	0	26	7	13	461.27	0		34.361319
13	86	2	0	0	14	0	26	7	13	461.27	0		34.361319
13	87	2	0	0	0	13	26	7	13	461.27	0		34.361319
13	88	3	0	0	7	13	19	5	13	360.87	0		19.818104
13	89	3	0	0	12	13	19	5	13	360.87	0		19.818104
13	82	1	0	26	0	0	29	5	12	278.35	1		1.478713
13	83	1	0	26	5	0	29	5	12	278.35	1		1.478713
11	71	2	0	26	10	0	26	7	13	461.27	0		34.361319
11	72	3	0	0	17	13	19	5	13	360.87	0		19.818104
11	73	3	0	19	12	13	19	5	13	360.87	0		19.818104
11	74	3	0	26	17	0	19	5	13	360.87	0		19.818104
11	68	1	0	19	17	13	29	5	12	278.35	1		1.478713
11	69	1	0	26	0	12	29	5	12	278.35	1		1.478713
11	70	1	0	26	5	12	29	5	12	278.35	1		1.478713


