Name:				549_n100_m400_bt10_27791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.36
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	9	0	0	0	0	25	12	13	486.50	0		5.176641
1	3	5	0	0	0	13	25	14	7	587.77	0		44.486233
1	4	5	0	0	0	20	25	14	7	587.77	0		44.486233
1	1	1	0	0	12	0	24	6	11	313.95	0		11.793577
1	2	3	0	24	12	0	25	13	10	336.04	1		2.357542
61	242	9	0	25	0	0	25	12	13	486.50	0		5.176641
61	239	5	0	25	0	13	25	14	7	587.77	0		44.486233
61	240	8	1	50	0	0	20	8	13	422.13	0		6.921261
61	241	8	1	50	0	13	20	8	13	422.13	0		6.921261
61	237	2	0	0	14	11	23	5	13	458.10	0		48.446624
61	238	4	0	25	0	20	25	6	7	238.45	0		9.387800


