Name:				455_n060_m400_bt3_23302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.17
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	31	8	8	700.93	0		14.120763
27	174	2	0	0	8	0	28	9	11	426.85	1		3.174700
27	176	3	0	0	17	0	31	8	8	700.93	0		14.120763
27	179	3	0	0	0	8	31	8	8	700.93	0		14.120763
27	173	1	0	31	0	0	22	11	7	749.50	0		6.482641
27	178	3	0	0	17	8	31	8	8	700.93	0		14.120763
27	175	2	0	0	8	11	28	9	11	426.85	1		3.174700
24	156	3	0	0	0	16	31	8	8	700.93	0		14.120763
24	157	3	0	0	17	16	31	8	8	700.93	0		14.120763
24	153	2	0	31	11	0	28	9	11	426.85	1		3.174700
24	152	1	0	31	0	7	22	11	7	749.50	0		6.482641
24	154	2	0	31	11	11	28	9	11	426.85	1		3.174700
24	155	2	0	31	0	14	28	9	11	426.85	1		3.174700


