Name:				491_n100_m400_bt100_24997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.77
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	124	59	0	0	0	0	19	13	14	960.05	0		118.336972
30	125	79	0	19	0	0	29	13	9	979.47	0		17.336804
30	121	20	0	0	13	0	35	10	7	398.12	0		40.195167
30	122	20	0	0	13	7	35	10	7	398.12	0		40.195167
30	123	28	0	0	0	14	20	6	9	413.37	0		31.983999
66	254	40	0	0	6	14	27	9	13	680.24	0		13.400390
66	253	23	0	0	15	14	27	8	12	553.54	0		48.499877
66	255	47	0	20	0	9	33	6	9	464.04	0		10.389443
66	256	47	0	20	0	18	33	6	9	464.04	0		10.389443
66	257	76	0	35	13	0	18	10	6	178.98	0		4.153569
66	252	9	0	35	13	6	20	9	14	458.89	1		4.431322


