Name:				457_n060_m400_bt10_23347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.96
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	1	0	0	0	0	20	8	10	275.87	0		4.555382
2	10	1	0	0	8	0	20	8	10	275.87	0		4.555382
2	12	7	0	0	0	10	26	10	7	382.44	0		7.884837
25	166	2	0	26	0	0	32	11	10	463.83	0		10.720588
25	167	2	0	20	11	0	32	11	10	463.83	0		10.720588
25	171	10	0	26	0	10	20	14	11	319.61	0		10.235319
25	169	5	0	0	0	17	23	11	9	383.63	0		6.036715
25	170	7	0	26	14	10	26	10	7	382.44	0		7.884837
25	164	1	0	0	16	0	20	8	10	275.87	0		4.555382
25	165	1	0	0	11	10	20	8	10	275.87	0		4.555382
25	168	3	0	20	14	17	26	10	12	446.62	1		6.320241


