Name:				423_n060_m400_bt3_21413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.96
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	1	0	0	0	0	33	6	14	291.89	0		15.706961
36	222	1	0	0	6	0	33	6	14	291.89	0		15.706961
37	231	2	0	0	12	0	19	5	10	290.72	1		4.667344
37	235	3	0	0	0	14	13	9	14	213.38	0		9.111684
36	227	3	0	33	0	0	13	9	14	213.38	0		9.111684
36	224	2	0	0	17	0	19	5	10	290.72	1		4.667344
36	226	3	0	46	0	0	13	9	14	213.38	0		9.111684
37	228	1	0	19	12	0	33	6	14	291.89	0		15.706961
37	229	1	0	13	0	14	33	6	14	291.89	0		15.706961
37	230	1	0	13	6	14	33	6	14	291.89	0		15.706961
37	234	3	0	46	0	14	13	9	14	213.38	0		9.111684
36	225	2	0	0	17	10	19	5	10	290.72	1		4.667344
36	223	1	0	19	18	0	33	6	14	291.89	0		15.706961
37	232	2	0	0	12	10	19	5	10	290.72	1		4.667344
37	233	2	0	0	12	20	19	5	10	290.72	1		4.667344


