Name:				516_n100_m400_bt10_26367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.36
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	26	14	7	772.17	0		7.150006
19	72	1	0	0	0	7	26	14	7	772.17	0		7.150006
19	74	7	0	0	14	0	28	7	11	522.61	0		90.329082
19	76	9	0	0	14	11	14	5	6	68.52	0		19.772158
48	199	2	0	0	0	14	32	11	10	448.50	0		6.771225
19	75	7	0	26	0	0	28	7	11	522.61	0		90.329082
19	73	3	0	26	7	0	30	6	8	199.72	0		14.421182
48	200	2	0	28	13	0	32	11	10	448.50	0		6.771225
48	201	2	0	28	11	10	32	11	10	448.50	0		6.771225
48	202	5	0	28	11	20	25	11	7	211.04	0		8.944676
48	204	8	0	32	0	11	16	8	14	933.92	0		12.898337
48	203	6	0	0	0	24	27	9	6	317.90	0		8.764568


