Name:				151_n060_m200_bt3_7625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		185.42
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	3	0	0	0	0	32	12	14	570.09	0		20.629945
35	118	3	0	0	12	0	32	12	14	570.09	0		20.629945
5	13	1	0	0	0	14	16	12	12	282.88	0		2.978858
35	116	2	0	0	12	14	20	6	13	675.60	1		8.062931
5	14	1	0	32	0	0	16	12	12	282.88	0		2.978858
5	12	1	0	16	0	14	16	12	12	282.88	0		2.978858
35	114	1	0	20	12	14	16	12	12	282.88	0		2.978858
35	115	1	0	32	12	0	16	12	12	282.88	0		2.978858
5	15	2	0	32	0	12	20	6	13	675.60	1		8.062931
35	117	2	0	0	18	14	20	6	13	675.60	1		8.062931


