Name:				525_n100_m400_bt100_26604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.26
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	356	24	0	0	0	0	28	14	14	716.58	0		5.205680
90	354	14	0	0	14	0	35	5	11	265.82	0		29.118811
90	353	11	0	0	0	14	30	11	9	427.94	0		10.982484
90	355	21	0	0	19	0	30	5	14	396.13	0		11.685980
90	357	80	0	0	19	14	25	6	14	1946.25	0		35.186965
90	358	97	0	28	0	0	23	10	14	437.30	0		17.869547
26	99	78	0	30	0	14	27	10	13	1625.33	0		22.636768
26	98	17	0	35	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	14	11	25	5	10	1332.27	0		92.944940
26	97	16	0	0	14	21	27	5	6	295.21	0		50.993524
26	101	100	0	30	10	13	22	6	9	156.52	1		6.899655


