Name:				367_n060_m400_bt10_18348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.82
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		43 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	76	10	0	0	0	0	23	11	14	1242.39	0		18.501620
11	68	1	0	0	11	0	24	7	12	315.21	0		15.495558
11	69	1	0	0	18	0	24	7	12	315.21	0		15.495558
43	283	2	0	0	11	12	30	7	6	323.77	0		20.551227
11	71	1	0	0	18	12	24	7	12	315.21	0		15.495558
11	73	6	0	24	0	0	16	13	7	161.96	0		2.440661
11	74	6	0	40	0	0	16	13	7	161.96	0		2.440661
11	72	2	0	0	0	14	30	7	6	323.77	0		20.551227
11	75	8	0	0	0	20	26	5	8	123.37	0		3.136750
43	285	4	0	24	13	0	31	12	11	594.85	0		12.789095
43	284	3	0	24	18	11	31	7	14	304.32	0		16.843407
11	70	1	0	30	0	7	24	7	12	315.21	0		15.495558
43	287	8	0	0	11	18	26	5	8	123.37	0		3.136750
43	286	5	0	0	18	24	23	6	6	180.62	0		20.862752


