Name:				392_n060_m400_bt3_19655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.36
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		54 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	1	0	0	0	0	27	9	8	481.66	0		33.490434
56	372	2	0	0	9	0	25	11	7	388.87	0		29.940867
56	370	2	0	0	0	8	25	11	7	388.87	0		29.940867
56	368	1	0	0	11	7	27	9	8	481.66	0		33.490434
56	371	2	0	0	0	15	25	11	7	388.87	0		29.940867
56	374	3	0	0	11	15	15	12	5	272.93	1		3.976991
56	373	2	0	0	0	22	25	11	7	388.87	0		29.940867
54	352	1	0	27	0	0	27	9	8	481.66	0		33.490434
56	375	3	0	0	11	20	15	12	5	272.93	1		3.976991
56	369	1	0	27	9	0	27	9	8	481.66	0		33.490434
54	353	1	0	25	0	8	27	9	8	481.66	0		33.490434
54	354	2	0	25	0	16	25	11	7	388.87	0		29.940867
54	358	3	0	0	11	25	15	12	5	272.93	1		3.976991
54	356	2	0	25	0	23	25	11	7	388.87	0		29.940867
54	357	2	0	27	9	8	25	11	7	388.87	0		29.940867
54	355	2	0	15	11	15	25	11	7	388.87	0		29.940867
54	359	3	0	15	11	22	15	12	5	272.93	1		3.976991


