Name:				396_n060_m400_bt10_19943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.29
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		39 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
39	249	3	0	12	0	9	20	7	12	251.85	0		33.835789
32	205	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
39	251	5	0	39	0	0	15	14	11	248.93	0		35.842579
39	250	4	0	12	7	9	27	7	9	280.05	0		32.507229
39	248	3	0	10	14	14	20	7	12	251.85	0		33.835789
32	204	2	0	28	20	0	16	5	8	82.82	0		17.811167
39	246	1	0	39	0	11	18	11	8	307.16	0		26.586809
39	254	8	0	30	14	0	18	6	14	181.65	0		38.474028
39	252	7	0	12	7	18	21	7	8	206.89	0		20.971392
39	253	7	0	12	0	21	21	7	8	206.89	0		20.971392
39	247	2	0	30	14	14	16	5	8	82.82	0		17.811167


