Name:				372_n060_m400_bt100_18526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.49
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	11	0	0	0	0	32	8	13	335.74	0		6.244040
38	247	33	0	0	8	0	32	6	10	202.03	0		8.740177
38	244	15	0	0	14	0	29	10	6	197.25	0		30.220198
38	248	51	0	0	14	6	26	11	6	241.37	0		9.649119
38	245	31	0	0	14	12	12	9	9	178.54	0		7.177017
38	249	73	0	0	0	13	29	10	7	306.35	1		2.884148
38	246	32	0	0	0	20	16	11	7	131.41	1		3.398299
19	120	71	0	29	14	0	28	11	9	268.79	0		15.583927
19	117	35	0	32	0	0	19	12	12	487.53	0		26.773863
19	121	84	0	12	14	12	17	5	9	111.58	0		21.540452
19	118	65	0	0	14	21	13	5	9	54.58	0		8.847362
19	119	69	0	29	14	9	26	10	13	490.65	1		3.164749
19	116	20	0	29	14	22	25	11	7	293.60	1		7.526282
19	115	12	0	12	19	12	16	5	12	151.74	1		2.813342


