Name:				427_n060_m400_bt10_21653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.13
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	192	6	0	0	0	0	26	11	10	244.40	0		29.903293
13	86	9	0	0	11	0	27	14	10	463.37	0		25.256578
27	190	2	0	0	0	10	25	8	10	411.16	0		38.816547
27	193	8	0	26	0	0	25	7	11	216.72	0		23.403839
27	191	4	0	0	0	20	16	8	9	134.65	0		24.955611
27	194	10	0	25	0	11	23	5	9	221.53	0		27.260682
27	189	2	0	16	0	20	25	8	10	411.16	0		38.816547
13	84	5	0	0	8	10	25	11	12	509.48	0		26.903648
13	83	3	0	27	8	0	30	9	11	442.93	0		28.196042
13	87	10	0	0	19	10	23	5	9	221.53	0		27.260682
13	82	1	0	27	8	11	21	12	12	346.83	1		1.368536
13	85	7	0	0	8	22	16	11	8	173.82	1		5.492029


