Name:				405_n060_m400_bt100_20233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.57
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	56	0	0	0	0	29	12	10	352.10	0		8.029882
2	12	81	0	0	12	0	21	12	13	560.65	0		48.699724
2	10	37	0	0	12	13	21	13	7	266.79	1		2.873338
2	13	90	0	0	0	10	21	10	12	362.66	1		2.635542
2	14	96	0	21	12	0	13	13	13	419.96	1		20.037833
14	90	93	0	29	0	0	28	11	12	562.95	0		16.790074
14	91	100	0	29	0	12	21	8	12	225.92	0		9.407511
14	87	31	0	34	11	0	23	10	6	227.95	0		10.363983
14	86	9	0	29	0	24	16	9	6	142.49	0		17.056484
14	88	55	0	0	12	20	27	13	8	495.94	1		4.032833
14	89	92	0	0	0	22	24	11	7	290.78	1		3.501051


