Name:				391_n060_m400_bt3_19535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.37
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	1	0	0	0	0	29	6	14	430.53	0		5.002556
35	228	2	0	0	6	0	29	5	8	280.53	0		15.735701
35	229	3	0	0	11	0	25	12	10	1379.09	1		6.617839
25	166	1	0	0	0	14	29	6	14	430.53	0		5.002556
25	167	2	0	0	6	8	29	5	8	280.53	0		15.735701
25	165	1	0	0	6	16	29	6	14	430.53	0		5.002556
35	230	3	0	0	12	10	25	12	10	1379.09	1		6.617839
35	231	3	0	0	12	20	25	12	10	1379.09	1		6.617839
25	168	3	0	25	11	0	25	12	10	1379.09	1		6.617839
25	169	3	0	25	12	10	25	12	10	1379.09	1		6.617839
25	170	3	0	25	12	20	25	12	10	1379.09	1		6.617839


