Name:				573_n100_m400_bt3_28830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.66
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	227	1	0	0	0	0	35	11	9	658.16	0		15.056940
57	228	1	0	0	11	0	35	11	9	658.16	0		15.056940
50	198	1	0	0	0	9	35	11	9	658.16	0		15.056940
57	230	3	0	0	11	9	22	13	6	228.78	1		4.989958
57	231	3	0	0	11	15	22	13	6	228.78	1		4.989958
57	232	3	0	0	11	21	22	13	6	228.78	1		4.989958
57	229	2	0	22	11	9	15	9	10	616.77	0		22.537317
50	199	1	0	0	0	18	35	11	9	658.16	0		15.056940
50	200	2	0	22	11	19	15	9	10	616.77	0		22.537317
50	201	2	0	35	0	0	15	9	10	616.77	0		22.537317
50	202	3	0	37	9	0	22	13	6	228.78	1		4.989958


