Name:				363_n060_m400_bt3_18193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.19
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	332	1	0	0	0	0	25	12	14	575.64	0		7.409310
51	336	3	0	0	12	0	18	11	9	359.99	1		2.301769
36	229	1	0	0	0	14	25	12	14	575.64	0		7.409310
51	335	3	0	0	12	9	18	11	9	359.99	1		2.301769
36	233	3	0	0	12	18	18	11	9	359.99	1		2.301769
51	333	2	0	25	0	0	19	14	11	620.12	0		16.596498
36	230	2	0	25	0	11	19	14	11	620.12	0		16.596498
36	231	2	1	44	0	0	19	14	11	620.12	0		16.596498
36	232	2	1	44	0	11	19	14	11	620.12	0		16.596498
51	334	3	0	18	14	0	18	11	9	359.99	1		2.301769
36	234	3	0	18	14	9	18	11	9	359.99	1		2.301769


