Name:				521_n100_m400_bt100_26519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.65
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	19	0	0	0	0	23	10	12	319.95	0		16.231029
26	101	51	0	0	10	0	19	13	11	458.96	0		20.994659
26	100	46	0	0	0	12	21	11	9	299.03	0		49.145286
26	98	14	0	0	11	11	24	7	8	155	0		7.731794
21	77	48	0	24	0	0	23	14	12	530.57	0		22.817274
21	78	65	0	21	0	12	26	9	12	376.63	0		10.058945
21	75	6	0	24	14	0	25	11	10	436.31	0		6.795077
21	79	75	0	24	14	10	22	10	8	347.59	0		21.569234
21	74	5	0	0	0	21	21	13	6	306.32	0		62.593135
21	76	26	0	24	14	18	26	10	12	523.96	1		2.946887


