Name:				427_n060_m400_bt10_21649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.99
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	3	0	0	0	0	30	9	11	442.93	0		28.196042
4	28	8	0	0	9	0	25	7	11	216.72	0		23.403839
12	79	3	0	0	16	0	30	9	11	442.93	0		28.196042
4	24	4	0	0	0	11	16	8	9	134.65	0		24.955611
4	25	4	0	0	8	11	16	8	9	134.65	0		24.955611
4	29	9	0	30	0	0	27	14	10	463.37	0		25.256578
4	27	7	0	0	0	20	16	11	8	173.82	1		5.492029
4	26	4	0	16	0	11	16	8	9	134.65	0		24.955611
4	30	10	0	32	0	10	23	5	9	221.53	0		27.260682
12	78	2	0	0	16	11	25	8	10	411.16	0		38.816547
12	81	10	0	0	16	21	23	5	9	221.53	0		27.260682
12	77	1	0	32	5	10	21	12	12	346.83	1		1.368536
12	80	7	0	30	14	0	16	11	8	173.82	1		5.492029


