Name:				455_n060_m400_bt3_23240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	113	3	0	0	0	0	31	8	8	700.93	0		14.120763
17	109	1	0	0	8	0	22	11	7	749.50	0		6.482641
17	110	2	0	0	0	8	28	9	11	426.85	1		3.174700
19	125	1	0	0	9	7	22	11	7	749.50	0		6.482641
19	126	3	0	22	9	0	31	8	8	700.93	0		14.120763
17	112	2	0	0	0	19	28	9	11	426.85	1		3.174700
19	127	3	0	22	17	0	31	8	8	700.93	0		14.120763
19	128	3	0	22	9	8	31	8	8	700.93	0		14.120763
19	129	3	0	22	17	8	31	8	8	700.93	0		14.120763
19	130	3	0	22	9	16	31	8	8	700.93	0		14.120763
19	123	1	0	0	9	14	22	11	7	749.50	0		6.482641
19	124	1	0	0	9	21	22	11	7	749.50	0		6.482641
17	111	2	0	31	0	0	28	9	11	426.85	1		3.174700


