Name:				430_n060_m400_bt10_21829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.06
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		33 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	4	0	0	0	0	35	10	7	339.47	0		4.330727
13	81	4	0	0	10	0	35	10	7	339.47	0		4.330727
13	82	4	0	0	0	7	35	10	7	339.47	0		4.330727
13	80	2	0	0	10	7	30	12	7	516.13	0		9.042503
13	84	9	0	0	0	14	19	8	8	130.33	0		10.957637
13	85	9	0	0	8	14	19	8	8	130.33	0		10.957637
13	78	1	0	0	16	14	13	7	12	173.07	0		5.619017
13	79	1	0	19	0	14	13	7	12	173.07	0		5.619017
33	217	3	0	35	0	0	19	11	10	256.72	0		7.559119
33	218	5	0	35	11	0	24	12	6	243.60	0		4.148495
33	219	5	0	35	11	6	24	12	6	243.60	0		4.148495
33	220	6	0	13	16	14	21	6	13	214.49	0		3.238287
33	221	6	0	34	10	12	21	6	13	214.49	0		3.238287
33	222	6	0	34	16	12	21	6	13	214.49	0		3.238287
33	223	9	0	0	7	22	19	8	8	130.33	0		10.957637


