Name:				393_n060_m400_bt3_19656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.59
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	1	0	0	0	0	22	11	9	221.11	0		8.165789
7	45	1	0	0	11	0	22	11	9	221.11	0		8.165789
3	16	1	0	0	0	9	22	11	9	221.11	0		8.165789
7	47	2	0	0	11	9	16	8	14	555.64	0		21.413889
3	18	1	0	0	0	18	22	11	9	221.11	0		8.165789
3	15	1	0	22	0	0	22	11	9	221.11	0		8.165789
7	46	2	0	22	11	0	16	8	14	555.64	0		21.413889
3	17	1	0	22	0	9	22	11	9	221.11	0		8.165789
7	48	3	0	38	11	0	22	7	10	594.85	1		7.212477
3	19	2	0	22	11	14	16	8	14	555.64	0		21.413889
3	20	2	0	44	0	0	16	8	14	555.64	0		21.413889
3	21	2	0	44	0	14	16	8	14	555.64	0		21.413889
3	22	3	0	22	0	18	22	7	10	594.85	1		7.212477
3	23	3	0	38	18	0	22	7	10	594.85	1		7.212477


