Name:				456_n060_m400_bt10_23315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.66
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	30	7	13	344.29	0		30.114013
17	112	8	0	0	7	0	19	8	14	678.89	1		3.251385
17	109	5	0	0	15	0	18	7	13	315.61	0		7.049241
17	113	8	0	0	15	13	19	8	14	678.89	1		3.251385
17	114	9	0	18	15	0	16	10	13	355.75	0		11.156398
17	110	5	0	0	0	13	18	7	13	315.61	0		7.049241
17	111	6	0	19	7	0	32	7	8	199.17	1		2.319915
11	69	2	0	30	0	0	30	7	13	344.29	0		30.114013
11	73	9	0	19	15	13	16	10	13	355.75	0		11.156398
11	70	5	0	18	0	13	18	7	13	315.61	0		7.049241
11	74	10	0	34	14	0	22	6	7	143.67	0		27.242776
11	75	10	0	35	14	7	22	6	7	143.67	0		27.242776
11	72	8	0	0	7	14	19	8	14	678.89	1		3.251385
11	71	6	0	19	7	8	32	7	8	199.17	1		2.319915


