Name:				519_n100_m400_bt10_26460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.02
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	2	0	0	0	0	27	11	14	747.97	0		68.454834
3	14	5	0	0	11	0	22	5	12	337.09	0		21.964717
3	13	4	0	0	0	14	20	13	13	442.49	0		12.602869
3	10	1	0	0	16	0	20	9	8	230.81	0		39.044801
3	12	3	0	22	11	0	27	11	14	569.23	0		9.575649
3	15	10	0	0	16	8	13	8	10	143.17	0		7.982819
46	186	3	0	27	0	0	27	11	14	569.23	0		9.575649
46	185	1	0	20	0	14	20	9	8	230.81	0		39.044801
46	188	10	0	0	16	18	13	8	10	143.17	0		7.982819
46	187	8	0	20	9	14	34	12	11	626.72	1		2.095577


