Name:				068_n060_m200_bt10_4248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.99
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	113	3	0	0	0	0	26	11	8	487	0		18.123386
36	116	7	0	0	11	0	12	7	14	476.44	0		52.777447
36	115	7	0	0	18	0	12	7	14	476.44	0		52.777447
31	99	8	0	0	0	8	34	9	14	767.77	0		7.662072
36	112	2	0	12	11	0	30	11	9	746.54	0		43.119263
36	114	5	0	0	11	14	16	14	14	476.39	0		5.423342
31	100	9	0	16	9	9	23	13	12	1137.75	0		94.040425
31	96	1	0	34	0	0	26	6	12	455.10	0		26.388433
31	98	7	0	34	0	12	12	7	14	476.44	0		52.777447
31	97	4	0	16	9	21	28	14	8	807.46	1		4.077456


