Name:				522_n100_m400_bt100_26562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.87
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	251	96	0	0	0	0	28	14	10	617.71	0		14.973412
62	247	38	0	0	0	10	29	14	14	597.76	0		3.947261
62	249	82	0	0	14	0	26	10	12	341.48	0		4.600546
62	246	36	0	0	14	12	21	8	13	372.50	0		29.107969
62	250	92	0	28	0	0	23	14	9	541.46	1		3.630650
53	209	17	0	0	0	24	28	8	6	200.62	0		8.970164
53	210	91	0	26	14	0	28	9	13	376.67	0		72.279118
53	207	13	0	26	14	13	28	11	13	671.30	0		14.896536
62	248	79	1	51	0	0	13	9	14	227.16	0		12.295391
53	208	16	1	51	0	14	12	5	7	81.23	0		39.693546


