Name:				489_n100_m400_bt10_24942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.69
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	1	0	0	0	0	25	12	11	345.78	0		6.876115
11	42	7	0	0	12	0	26	9	13	436.26	0		7.505073
11	43	8	0	0	0	11	12	10	8	254.46	1		10.663735
48	188	2	0	26	0	0	28	13	9	366.26	0		18.073213
48	185	1	0	0	10	13	25	12	11	345.78	0		6.876115
11	41	4	0	26	13	0	29	9	6	253.33	0		6.770074
48	187	2	0	26	0	9	28	13	9	366.26	0		18.073213
48	189	7	0	26	13	6	26	9	13	436.26	0		7.505073
48	186	1	0	25	0	18	25	12	11	345.78	0		6.876115
48	190	8	0	0	0	19	12	10	8	254.46	1		10.663735


