Name:				581_n100_m400_bt100_29081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.14
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	365	75	0	0	0	0	30	13	8	435.64	0		49.474748
88	361	29	0	0	13	0	26	12	14	695.51	0		65.348771
88	362	46	0	0	0	8	29	12	7	919	0		22.415239
69	287	74	0	0	12	14	24	8	6	178.58	0		8.255507
88	360	28	0	0	0	15	13	11	14	244.10	0		31.150423
88	364	72	0	0	20	14	17	5	8	96.80	0		11.476721
69	288	80	0	26	13	0	33	10	12	520.78	0		18.110031
69	284	39	0	13	0	15	18	10	12	284.53	0		13.155790
69	285	57	0	0	11	20	18	8	6	421.35	0		111.065164
88	363	54	0	30	0	0	27	13	13	794.80	0		9.278507
69	286	68	0	26	13	12	18	10	13	385.12	1		4.614030
69	283	37	0	31	0	13	20	5	14	155.83	1		3.148408


