Name:				522_n100_m400_bt100_26547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.53
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	38	0	0	0	0	29	14	14	597.76	0		3.947261
16	58	91	0	0	14	0	28	9	13	376.67	0		72.279118
16	57	82	0	0	0	14	26	10	12	341.48	0		4.600546
16	56	46	0	0	14	13	29	9	6	241.05	0		21.138443
16	54	9	0	0	14	19	22	10	8	321.92	1		2.695539
5	14	7	0	29	0	0	28	11	10	527.15	0		10.306901
5	15	10	0	29	11	0	30	8	12	486.21	0		20.429285
5	17	97	0	29	0	10	21	11	12	532.16	0		46.133878
5	16	66	0	29	11	12	30	8	10	359.20	0		13.242597
5	13	4	0	29	19	0	26	5	10	130.86	0		6.511300


