Name:				491_n100_m400_bt100_24994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.53
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	218	27	0	0	0	0	31	12	13	954.82	0		6.496521
57	219	40	0	0	12	0	27	9	13	680.24	0		13.400390
57	222	80	0	0	0	13	22	5	10	246.95	0		22.720899
57	220	41	0	0	5	13	17	12	9	333.02	0		7.893576
57	221	57	0	17	5	13	15	14	14	721.12	0		15.265770
11	42	63	0	32	0	0	22	12	13	951.15	0		86.459934
11	38	8	0	32	12	0	21	13	12	510.65	0		11.591036
11	41	55	0	32	0	13	21	14	9	464.43	0		13.849814
11	40	38	0	0	0	23	24	5	6	91.40	0		3.942607
11	39	19	0	32	14	12	13	10	10	581.12	1		15.870491


