Name:				427_n060_m400_bt10_21697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.58
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	16	11	8	173.82	1		5.492029
42	277	3	0	0	11	0	30	9	11	442.93	0		28.196042
10	65	3	0	0	11	11	30	9	11	442.93	0		28.196042
42	278	4	0	16	0	0	16	8	9	134.65	0		24.955611
42	280	9	0	30	8	0	27	14	10	463.37	0		25.256578
10	70	9	0	30	11	10	27	14	10	463.37	0		25.256578
42	276	2	0	32	0	0	25	8	10	411.16	0		38.816547
10	66	6	0	32	0	10	26	11	10	244.40	0		29.903293
10	64	2	0	32	0	20	25	8	10	411.16	0		38.816547
10	67	7	0	0	11	22	16	11	8	173.82	1		5.492029
10	68	7	0	30	8	20	16	11	8	173.82	1		5.492029
10	69	7	1	46	8	20	16	11	8	173.82	1		5.492029


