Name:				404_n060_m400_bt100_20229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	219	85	0	0	0	0	33	14	12	872.59	0		24.746354
35	220	91	0	0	0	12	35	12	10	460.14	0		13.436481
35	218	65	0	0	0	22	35	12	7	896.11	0		12.705808
35	217	47	0	0	14	0	34	8	10	292.42	0		8.732139
35	215	15	0	33	0	0	24	14	7	457.41	0		13.104854
35	214	6	0	0	14	10	26	7	12	394.61	0		5.373938
35	216	23	0	34	14	0	14	7	12	181.92	0		5.609355
43	268	43	0	35	0	7	20	13	7	214.10	0		12.386310
43	269	67	0	34	14	12	16	8	13	293.14	0		28.541250
43	267	38	0	35	0	14	14	10	9	163.16	0		3.791024
43	270	72	0	35	0	23	14	12	6	168.07	1		2.363187


