Name:				404_n060_m400_bt100_20232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.00
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	220	91	0	0	0	0	35	12	10	460.14	0		13.436481
35	219	85	0	0	0	10	33	14	12	872.59	0		24.746354
35	218	65	0	0	12	0	35	12	7	896.11	0		12.705808
35	217	47	0	0	14	7	34	8	10	292.42	0		8.732139
35	215	15	0	0	0	22	24	14	7	457.41	0		13.104854
35	214	6	0	0	14	17	26	7	12	394.61	0		5.373938
35	216	23	0	35	0	0	14	7	12	181.92	0		5.609355
29	181	81	0	35	7	0	23	9	11	242.96	0		7.364225
29	180	36	0	35	16	0	20	9	10	333.67	0		20.055764
29	182	84	0	34	7	11	21	9	13	456.75	1		2.948356


