Name:				393_n060_m400_bt3_19681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.39
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	2	0	0	0	0	16	8	14	555.64	0		21.413889
7	45	1	0	0	8	0	22	11	9	221.11	0		8.165789
7	46	2	0	0	0	14	16	8	14	555.64	0		21.413889
7	44	1	0	0	8	9	22	11	9	221.11	0		8.165789
7	48	3	0	0	8	18	22	7	10	594.85	1		7.212477
26	173	1	0	22	0	0	22	11	9	221.11	0		8.165789
26	174	1	0	22	11	0	22	11	9	221.11	0		8.165789
26	175	2	0	22	0	9	16	8	14	555.64	0		21.413889
26	176	2	0	22	8	9	16	8	14	555.64	0		21.413889
26	177	2	0	22	16	9	16	8	14	555.64	0		21.413889
26	178	3	1	38	0	9	22	7	10	594.85	1		7.212477
26	179	3	1	38	0	19	22	7	10	594.85	1		7.212477
26	180	3	1	45	0	0	22	7	10	594.85	1		7.212477
26	181	3	1	45	0	10	22	7	10	594.85	1		7.212477


