Name:				465_n060_m400_bt100_23541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.67
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	100	54	0	0	0	0	30	14	12	895.74	0		10.027626
10	57	56	0	0	0	12	34	13	13	831.48	0		19.373579
10	59	67	0	30	0	0	13	12	11	226.86	0		11.260008
16	95	24	0	0	14	0	19	10	14	294.78	0		3.392939
16	99	49	0	0	13	14	16	8	7	164.45	0		6.574521
16	96	28	0	0	13	21	18	5	8	95.50	1		7.369524
16	97	35	0	19	14	0	27	11	11	343.77	0		52.856449
16	98	41	0	19	14	11	27	8	13	436.18	0		31.638420
10	60	97	0	43	0	0	16	11	13	562.64	0		42.903425
10	58	65	0	43	0	13	16	11	6	187.87	0		10.654689


