Name:				370_n060_m400_bt10_18490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.74
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	1	0	0	0	0	23	9	7	176.69	0		25.554749
57	381	7	0	0	9	0	27	9	10	586.94	0		25.451622
57	377	4	0	0	0	7	26	9	9	563.88	0		45.053023
57	375	1	0	0	9	10	23	9	7	176.69	0		25.554749
57	380	7	0	0	0	16	27	9	10	586.94	0		25.451622
57	378	5	0	0	18	0	18	6	7	148.42	0		26.908423
57	379	5	0	0	18	7	18	6	7	148.42	0		26.908423
39	254	7	0	0	9	17	27	9	10	586.94	0		25.451622
39	255	7	0	27	0	0	27	9	10	586.94	0		25.451622
39	251	4	0	27	9	0	26	9	9	563.88	0		45.053023
39	257	10	0	27	9	9	21	10	9	355.80	0		38.068402
39	249	1	0	27	0	10	23	9	7	176.69	0		25.554749
39	250	1	0	27	0	17	23	9	7	176.69	0		25.554749
39	252	5	0	0	18	14	18	6	7	148.42	0		26.908423
39	256	8	0	27	9	18	21	12	11	279.47	1		1.962827
39	253	6	0	18	18	0	22	7	8	143.65	1		5.271872


