Name:				483_n100_m400_bt3_24681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.57
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	220	3	0	0	0	0	19	9	10	624.90	1		4.626544
56	215	1	0	0	9	0	16	11	12	212.20	0		2.885808
56	218	2	0	16	9	0	33	9	10	826.94	0		20.743015
56	216	1	0	0	9	12	16	11	12	212.20	0		2.885808
56	219	3	0	0	0	10	19	9	10	624.90	1		4.626544
56	217	2	0	19	0	0	33	9	10	826.94	0		20.743015
82	329	2	0	19	0	10	33	9	10	826.94	0		20.743015
82	330	2	0	16	9	10	33	9	10	826.94	0		20.743015
82	327	1	1	49	9	0	16	11	12	212.20	0		2.885808
82	328	1	1	49	9	12	16	11	12	212.20	0		2.885808
82	331	3	0	0	0	20	19	9	10	624.90	1		4.626544
82	332	3	0	16	9	20	19	9	10	624.90	1		4.626544


