Name:				391_n060_m400_bt3_19490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.61
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	1	0	0	0	0	29	6	14	430.53	0		5.002556
34	225	3	0	0	6	0	25	12	10	1379.09	1		6.617839
34	221	2	0	0	18	0	29	5	8	280.53	0		15.735701
34	222	2	0	0	18	8	29	5	8	280.53	0		15.735701
34	223	2	0	0	0	14	29	5	8	280.53	0		15.735701
34	224	3	0	0	6	10	25	12	10	1379.09	1		6.617839
33	217	2	0	0	18	16	29	5	8	280.53	0		15.735701
34	226	3	0	0	5	20	25	12	10	1379.09	1		6.617839
33	214	1	0	25	6	0	29	6	14	430.53	0		5.002556
33	215	2	0	0	0	22	29	5	8	280.53	0		15.735701
33	216	2	0	25	12	0	29	5	8	280.53	0		15.735701
34	220	1	0	29	0	0	29	6	14	430.53	0		5.002556
33	218	3	0	29	0	14	25	12	10	1379.09	1		6.617839


