Name:				392_n060_m400_bt3_19567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.72
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	27	9	8	481.66	0		33.490434
11	65	1	0	0	9	0	27	9	8	481.66	0		33.490434
11	66	1	0	0	0	8	27	9	8	481.66	0		33.490434
11	67	2	0	0	9	8	25	11	7	388.87	0		29.940867
11	68	2	0	0	0	16	25	11	7	388.87	0		29.940867
30	201	2	0	0	11	15	25	11	7	388.87	0		29.940867
11	69	3	0	27	0	0	15	12	5	272.93	1		3.976991
30	200	1	0	0	11	22	27	9	8	481.66	0		33.490434
30	202	2	0	0	0	23	25	11	7	388.87	0		29.940867
30	203	2	0	27	12	0	25	11	7	388.87	0		29.940867
30	206	3	0	27	0	5	15	12	5	272.93	1		3.976991
30	205	2	0	27	12	7	25	11	7	388.87	0		29.940867
30	204	2	0	25	11	14	25	11	7	388.87	0		29.940867
30	207	3	0	27	11	21	15	12	5	272.93	1		3.976991
30	208	3	0	42	0	0	15	12	5	272.93	1		3.976991


