Name:				423_n060_m400_bt3_21386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.68
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	255	1	0	0	0	0	33	6	14	291.89	0		15.706961
41	256	1	0	0	6	0	33	6	14	291.89	0		15.706961
41	263	3	0	0	12	0	13	9	14	213.38	0		9.111684
14	90	1	0	0	0	14	33	6	14	291.89	0		15.706961
41	260	3	0	0	6	14	13	9	14	213.38	0		9.111684
41	261	3	0	13	12	0	13	9	14	213.38	0		9.111684
14	92	2	0	0	15	14	19	5	10	290.72	1		4.667344
41	257	1	0	26	12	0	33	6	14	291.89	0		15.706961
41	258	2	0	13	6	14	19	5	10	290.72	1		4.667344
14	89	1	0	19	11	14	33	6	14	291.89	0		15.706961
41	259	3	0	33	0	0	13	9	14	213.38	0		9.111684
14	91	1	0	26	18	0	33	6	14	291.89	0		15.706961
41	262	3	0	46	0	0	13	9	14	213.38	0		9.111684
14	93	2	0	19	17	14	19	5	10	290.72	1		4.667344
14	94	2	0	33	0	14	19	5	10	290.72	1		4.667344


