Name:				367_n060_m400_bt10_18314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.86
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	10	0	0	0	0	23	11	14	1242.39	0		18.501620
1	4	3	0	0	11	0	31	7	14	304.32	0		16.843407
1	5	3	0	0	18	0	31	7	14	304.32	0		16.843407
1	1	1	0	0	0	14	24	7	12	315.21	0		15.495558
1	2	1	0	0	7	14	24	7	12	315.21	0		15.495558
1	3	1	0	0	14	14	24	7	12	315.21	0		15.495558
1	6	5	0	23	0	0	23	6	6	180.62	0		20.862752
1	7	5	0	23	0	6	23	6	6	180.62	0		20.862752
6	38	10	0	31	6	0	23	11	14	1242.39	0		18.501620
6	34	3	0	24	7	14	31	7	14	304.32	0		16.843407
6	37	8	0	24	0	12	26	5	8	123.37	0		3.136750
6	35	5	0	24	0	20	23	6	6	180.62	0		20.862752
6	36	5	0	31	17	0	23	6	6	180.62	0		20.862752


