Name:				573_n100_m400_bt3_28812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.09
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	180	3	0	0	0	0	22	13	6	228.78	1		4.989958
14	56	1	0	0	13	0	35	11	9	658.16	0		15.056940
14	57	1	0	0	13	9	35	11	9	658.16	0		15.056940
45	178	1	0	22	0	0	35	11	9	658.16	0		15.056940
14	55	1	0	0	13	18	35	11	9	658.16	0		15.056940
14	58	2	0	35	13	0	15	9	10	616.77	0		22.537317
45	181	3	0	0	0	6	22	13	6	228.78	1		4.989958
45	177	1	0	22	0	9	35	11	9	658.16	0		15.056940
45	179	2	0	22	0	18	15	9	10	616.77	0		22.537317
45	182	3	0	0	0	12	22	13	6	228.78	1		4.989958


